city,aqi,today_o3_average,tomorrow_o3_average
Yerres,0.0,0.0,0.0
Wittenheim,74.0,26.0,28.0
Wattrelos,45.0,21.0,23.0
Wasquehal,22.0,23.0,27.0
Voiron,30.0,20.0,27.0
Vitry-sur-Seine,0.0,26.0,29.0
Vitry-le-François,0.0,0.0,0.0
Vitrolles,76.0,18.0,34.0
Vitré,0.0,0.0,0.0
Viry-Châtillon,0.0,0.0,0.0
Viroflay,0.0,0.0,0.0
Vincennes,0.0,26.0,29.0
Villiers-sur-Marne,52.0,28.0,31.0
Villiers-le-Bel,32.0,28.0,31.0
Villeurbanne,46.0,27.0,19.0
Villers-lès-Nancy,63.0,34.0,33.0
Villepinte,32.0,29.0,32.0
Villeparisis,32.0,29.0,32.0
Villeneuve-sur-Lot,0.0,0.0,0.0
Villeneuve-Saint-Georges,35.0,26.0,29.0
Villeneuve-le-Roi,35.0,26.0,29.0
Villeneuve-la-Garenne,35.0,25.0,28.0
Villenave-d’Ornon,21.0,24.0,33.0
Villemomble,52.0,28.0,31.0
Villejuif,0.0,26.0,29.0
Villefranche-sur-Saône,76.0,25.0,25.0
Villefontaine,0.0,0.0,0.0
Vigneux-sur-Seine,35.0,26.0,29.0
Vierzon,0.0,0.0,0.0
Vienne,0.0,0.0,0.0
Vichy,33.0,29.0,25.0
Vesoul,69.0,34.0,34.0
Vertou,31.0,27.0,32.0
Versailles,0.0,0.0,0.0
Verrières-le-Buisson,51.0,25.0,28.0
Vernon,53.0,13.0,11.0
Verneuil-sur-Seine,0.0,0.0,0.0
Verdun,31.0,34.0,32.0
Vénissieux,36.0,27.0,19.0
Vendôme,0.0,0.0,0.0
Vence,21.0,0.0,0.0
Vélizy-Villacoublay,51.0,25.0,28.0
Vauréal,33.0,29.0,32.0
Vaulx-en-Velin,78.0,27.0,19.0
Vanves,0.0,26.0,29.0
Vannes,36.0,35.0,33.0
Vandœuvre-lès-Nancy,26.0,34.0,32.0
Vallauris,37.0,35.0,37.0
Valenciennes,33.0,24.0,29.0
Valence,72.0,20.0,24.0
Tulle,22.0,28.0,33.0
Troyes,30.0,34.0,32.0
Tremblay-en-France,32.0,29.0,32.0
Trappes,0.0,0.0,0.0
Tours,39.0,33.0,32.0
Tournefeuille,49.0,22.0,35.0
Tourlaville,35.0,27.0,35.0
Tourcoing,45.0,21.0,23.0
Toulouse,51.0,33.0,16.0
Toulon,57.0,38.0,41.0
Toul,0.0,0.0,0.0
Torcy,36.0,29.0,32.0
Thonon-les-Bains,0.0,0.0,0.0
Thionville,32.0,32.0,31.0
Thiais,35.0,26.0,29.0
Tergnier,0.0,0.0,0.0
Taverny,0.0,0.0,0.0
Tassin-la-Demi-Lune,57.0,27.0,19.0
Tarbes,63.0,23.0,27.0
Talence,21.0,24.0,33.0
Suresnes,51.0,25.0,28.0
Sucy-en-Brie,52.0,28.0,31.0
Strasbourg,27.0,28.0,29.0
Stains,52.0,26.0,29.0
Sotteville-lès-Rouen,34.0,30.0,33.0
Sorgues,72.0,19.0,25.0
Soisy-sous-Montmorency,35.0,25.0,28.0
Soissons,0.0,0.0,0.0
Six-Fours-les-Plages,0.0,0.0,0.0
Sin-le-Noble,38.0,24.0,28.0
Seynod,95.0,22.0,25.0
Sèvres,51.0,25.0,28.0
Sevran,32.0,29.0,32.0
Sète,0.0,0.0,0.0
Sens,59.0,33.0,32.0
Senlis,0.0,0.0,0.0
Sélestat,0.0,0.0,0.0
Sedan,0.0,0.0,0.0
Schiltigheim,27.0,28.0,29.0
Sceaux,51.0,25.0,28.0
Savigny-sur-Orge,0.0,0.0,0.0
Savigny-le-Temple,49.0,32.0,32.0
Saumur,0.0,0.0,0.0
Sartrouville,0.0,12.0,17.0
Sarreguemines,70.0,11.0,24.0
Sarcelles,32.0,28.0,31.0
Saran,44.0,33.0,32.0
Sannois,35.0,25.0,28.0
Sanary-sur-Mer,0.0,0.0,0.0
Salon-de-Provence,75.0,20.0,30.0
Sallanches,43.0,26.0,33.0
Saint-Sébastien-sur-Loire,31.0,27.0,32.0
Saint-Raphaël,76.0,34.0,39.0
Saint-Quentin,24.0,27.0,32.0
Saint-Priest,36.0,27.0,19.0
Saint-Pol-sur-Mer,68.0,20.0,23.0
Saint-Pierre-des-Corps,39.0,33.0,32.0
Saint-Ouen-l’Aumône,33.0,29.0,32.0
Saint-Ouen,0.0,26.0,29.0
Saint-Omer,55.0,23.0,28.0
Saint-Nazaire,39.0,35.0,32.0
Saint-Michel-sur-Orge,0.0,0.0,0.0
Saint-Médard-en-Jalles,30.0,29.0,31.0
Saint-Maximin-la-Sainte-Baume,0.0,0.0,0.0
Saint-Maur-des-Fossés,52.0,28.0,31.0
Saint-Martin-d’Hères,92.0,16.0,25.0
Saint-Mandé,0.0,26.0,29.0
Saint-Malo,33.0,33.0,33.0
Saint-Louis,24.0,3.0,3.0
Saint-Lô,32.0,25.0,33.0
